timestamp,region,service_type,usage_units,provisioned_capacity_allocated,forecasted_usage,recommended_capacity,infrastructure_action
2024-12-22,northeurope,storage,5446.0,6963.0,10613.622,12205.665,UPSCALE
2024-12-22,northeurope,compute,20927.0,24876.0,17528.53,20157.809,DOWNSCALE
2024-12-22,centralindia,storage,5066.0,6135.0,10392.081,11950.893,UPSCALE
2024-12-22,centralindia,compute,10670.0,13619.0,12456.76,14325.273,MAINTAIN
2024-12-22,centralindia,storage,10737.0,13157.0,15150.386,17422.943,UPSCALE
2024-12-22,centralindia,compute,14418.0,16929.0,18381.361,21138.564,UPSCALE
2024-12-22,eastus,compute,16155.0,20560.0,15883.354,18265.855,DOWNSCALE
2024-12-23,northeurope,compute,8088.0,9618.0,11642.096,13388.41,UPSCALE
2024-12-23,northeurope,storage,7907.0,9757.0,6046.7163,6953.7236,DOWNSCALE
2024-12-23,southeastasia,compute,16274.0,20017.0,17365.43,19970.244,MAINTAIN
2024-12-23,southeastasia,storage,25584.0,31415.0,20708.645,23814.941,DOWNSCALE
2024-12-24,westus,storage,8659.0,10939.0,6804.032,7824.6367,DOWNSCALE
2024-12-24,westus,storage,15501.0,18954.0,14880.495,17112.568,MAINTAIN
2024-12-24,southeastasia,storage,24298.0,30572.0,24180.137,27807.156,MAINTAIN
2024-12-24,southeastasia,storage,23379.0,27913.0,17305.922,19901.81,DOWNSCALE
2024-12-24,northeurope,storage,6216.0,7427.0,8391.253,9649.94,UPSCALE
2024-12-24,northeurope,storage,12595.0,15606.0,8940.51,10281.586,DOWNSCALE
2024-12-24,northeurope,compute,22303.0,28935.0,15401.372,17711.578,DOWNSCALE
2024-12-24,eastus,compute,28940.0,37189.0,22575.123,25961.39,DOWNSCALE
2024-12-24,eastus,storage,7542.0,9102.0,15907.352,18293.453,UPSCALE
2024-12-24,eastus,compute,28018.0,35028.0,22261.06,25600.219,DOWNSCALE
2024-12-24,centralindia,compute,14542.0,17815.0,12449.482,14316.904,DOWNSCALE
2024-12-24,centralindia,compute,26920.0,34986.0,19233.379,22118.385,DOWNSCALE
2024-12-24,centralindia,compute,8386.0,9774.0,11842.205,13618.535,UPSCALE
2024-12-24,westus,storage,5672.0,6948.0,8275.837,9517.212,UPSCALE
2024-12-24,northeurope,compute,27664.0,32709.0,23948.77,27541.084,DOWNSCALE
2024-12-25,southeastasia,storage,13948.0,17309.0,18374.02,21130.121,UPSCALE
2024-12-25,southeastasia,compute,6535.0,8428.0,11624.42,13368.083,UPSCALE
2024-12-25,westus,compute,27422.0,31646.0,19006.852,21857.879,DOWNSCALE
2024-12-25,southeastasia,storage,26160.0,32464.0,25852.842,29730.768,MAINTAIN
2024-12-25,northeurope,compute,11252.0,13598.0,17865.744,20545.605,UPSCALE
2024-12-25,southeastasia,compute,11138.0,13990.0,15318.935,17616.773,UPSCALE
2024-12-25,eastus,storage,25133.0,31558.0,14663.387,16862.895,DOWNSCALE
2024-12-25,centralindia,storage,5951.0,7519.0,15854.327,18232.477,UPSCALE
2024-12-25,centralindia,storage,21025.0,27014.0,13630.31,15674.855,DOWNSCALE
2024-12-25,centralindia,storage,26355.0,30697.0,15676.198,18027.627,DOWNSCALE
2024-12-25,centralindia,compute,27069.0,34210.0,26563.617,30548.158,DOWNSCALE
2024-12-26,centralindia,compute,11085.0,12940.0,12640.86,14536.989,UPSCALE
2024-12-26,centralindia,storage,24966.0,29878.0,23231.559,26716.291,DOWNSCALE
2024-12-26,centralindia,storage,19553.0,25418.0,11993.735,13792.795,DOWNSCALE
2024-12-26,northeurope,storage,27014.0,32755.0,20318.719,23366.525,DOWNSCALE
2024-12-26,southeastasia,storage,23795.0,28241.0,18145.145,20866.916,DOWNSCALE
2024-12-26,westus,compute,11574.0,14965.0,19886.152,22869.074,UPSCALE
2024-12-27,southeastasia,compute,29817.0,36173.0,19912.412,22899.273,DOWNSCALE
2024-12-27,northeurope,storage,18150.0,23131.0,23107.578,26573.715,UPSCALE
2024-12-27,northeurope,storage,6389.0,7589.0,5630.2456,6474.782,DOWNSCALE
2024-12-27,northeurope,compute,20833.0,26652.0,25105.71,28871.566,MAINTAIN
2024-12-27,northeurope,compute,24999.0,29220.0,17361.354,19965.557,DOWNSCALE
2024-12-27,centralindia,storage,4984.0,5928.0,14990.682,17239.283,UPSCALE
2024-12-27,centralindia,compute,12865.0,15415.0,22124.85,25443.576,UPSCALE
2024-12-27,centralindia,compute,13792.0,17375.0,12174.942,14001.184,DOWNSCALE
2024-12-27,centralindia,compute,27933.0,35112.0,26252.512,30190.389,DOWNSCALE
2024-12-27,northeurope,compute,29707.0,34425.0,25203.848,28984.424,DOWNSCALE
2024-12-28,southeastasia,storage,19893.0,24018.0,14668.824,16869.148,DOWNSCALE
2024-12-28,westus,storage,17583.0,21838.0,16729.193,19238.572,DOWNSCALE
2024-12-28,westus,storage,17140.0,20869.0,10512.464,12089.333,DOWNSCALE
